Month,#Passengers,Lag1,Lag2,Lag3,Lag4,Lag5,Lag6,Lag7,Lag8,Lag9,Lag10,Lag11,Lag12,Lag13,,,,,ACF
1954-12,229,203,229,259,293,302,264,234,227,235,188,204,201,180,,,,,
1955-01,242,229,203,229,259,293,302,264,234,227,235,188,204,201,,,,,
1955-02,233,242,229,203,229,259,293,302,264,234,227,235,188,204,,,,,
1955-03,267,233,242,229,203,229,259,293,302,264,234,227,235,188,,,,,
1955-04,269,267,233,242,229,203,229,259,293,302,264,234,227,235,,,,,
1955-05,270,269,267,233,242,229,203,229,259,293,302,264,234,227,,,,,
1955-06,315,270,269,267,233,242,229,203,229,259,293,302,264,234,,,,,
1955-07,364,315,270,269,267,233,242,229,203,229,259,293,302,264,,,,,
1955-08,347,364,315,270,269,267,233,242,229,203,229,259,293,302,,,,,
1955-09,312,347,364,315,270,269,267,233,242,229,203,229,259,293,,,,,
1955-10,274,312,347,364,315,270,269,267,233,242,229,203,229,259,,,,,
1955-11,237,274,312,347,364,315,270,269,267,233,242,229,203,229,,,,,
1955-12,278,237,274,312,347,364,315,270,269,267,233,242,229,203,,,,,
1956-01,284,278,237,274,312,347,364,315,270,269,267,233,242,229,,,,,
1956-02,277,284,278,237,274,312,347,364,315,270,269,267,233,242,,,,,
1956-03,317,277,284,278,237,274,312,347,364,315,270,269,267,233,,,,,
1956-04,313,317,277,284,278,237,274,312,347,364,315,270,269,267,,,,,
1956-05,318,313,317,277,284,278,237,274,312,347,364,315,270,269,,,,,
1956-06,374,318,313,317,277,284,278,237,274,312,347,364,315,270,,,,,
1956-07,413,374,318,313,317,277,284,278,237,274,312,347,364,315,,,,,
1956-08,405,413,374,318,313,317,277,284,278,237,274,312,347,364,,,,,
1956-09,355,405,413,374,318,313,317,277,284,278,237,274,312,347,,,,,
1956-10,306,355,405,413,374,318,313,317,277,284,278,237,274,312,,,,,
1956-11,271,306,355,405,413,374,318,313,317,277,284,278,237,274,,,,,
1956-12,306,271,306,355,405,413,374,318,313,317,277,284,278,237,,,,,
1957-01,315,306,271,306,355,405,413,374,318,313,317,277,284,278,,,,,
1957-02,301,315,306,271,306,355,405,413,374,318,313,317,277,284,,,,,
1957-03,356,301,315,306,271,306,355,405,413,374,318,313,317,277,,,,,
1957-04,348,356,301,315,306,271,306,355,405,413,374,318,313,317,,,,,
1957-05,355,348,356,301,315,306,271,306,355,405,413,374,318,313,,,,,
1957-06,422,355,348,356,301,315,306,271,306,355,405,413,374,318,,,,,
1957-07,465,422,355,348,356,301,315,306,271,306,355,405,413,374,,,,,
1957-08,467,465,422,355,348,356,301,315,306,271,306,355,405,413,,,,,
1957-09,404,467,465,422,355,348,356,301,315,306,271,306,355,405,,,,,
1957-10,347,404,467,465,422,355,348,356,301,315,306,271,306,355,,,,,
1957-11,305,347,404,467,465,422,355,348,356,301,315,306,271,306,,,,,
1957-12,336,305,347,404,467,465,422,355,348,356,301,315,306,271,,,,,
1958-01,340,336,305,347,404,467,465,422,355,348,356,301,315,306,,,,,
1958-02,318,340,336,305,347,404,467,465,422,355,348,356,301,315,,,,,
1958-03,362,318,340,336,305,347,404,467,465,422,355,348,356,301,,,,,
1958-04,348,362,318,340,336,305,347,404,467,465,422,355,348,356,,,,,
1958-05,363,348,362,318,340,336,305,347,404,467,465,422,355,348,,,,,
1958-06,435,363,348,362,318,340,336,305,347,404,467,465,422,355,,,,,
1958-07,491,435,363,348,362,318,340,336,305,347,404,467,465,422,,,,,
1958-08,505,491,435,363,348,362,318,340,336,305,347,404,467,465,,,,,
1958-09,404,505,491,435,363,348,362,318,340,336,305,347,404,467,,,,,
1958-10,359,404,505,491,435,363,348,362,318,340,336,305,347,404,,,,,
1958-11,310,359,404,505,491,435,363,348,362,318,340,336,305,347,,,,,
1958-12,337,310,359,404,505,491,435,363,348,362,318,340,336,305,,,,,
1959-01,360,337,310,359,404,505,491,435,363,348,362,318,340,336,,,,,
1959-02,342,360,337,310,359,404,505,491,435,363,348,362,318,340,,,,,
1959-03,406,342,360,337,310,359,404,505,491,435,363,348,362,318,,,,,
1959-04,396,406,342,360,337,310,359,404,505,491,435,363,348,362,,,,,
