area,bedrooms,bathrooms,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,furnishingstatus,price
8880,2,1,yes,no,no,no,yes,1,semi-furnished,7070
6240,4,2,yes,no,no,no,yes,1,furnished,7070
6360,4,2,yes,no,no,no,yes,2,furnished,7035
11175,3,1,yes,no,yes,no,yes,1,furnished,7000
8880,3,2,yes,no,yes,no,yes,1,furnished,6930
13200,2,1,yes,no,yes,yes,no,1,furnished,6930
7700,3,2,yes,no,no,no,no,2,unfurnished,6895
6000,3,1,yes,no,no,no,yes,1,furnished,6860
12090,4,2,yes,no,no,no,no,2,furnished,6790
4000,3,2,yes,no,yes,no,yes,0,semi-furnished,6790
6000,4,2,yes,no,no,no,yes,0,unfurnished,6755
5020,3,1,yes,no,no,no,yes,0,unfurnished,6720
6600,2,2,yes,no,yes,no,no,0,furnished,6685
4040,3,1,yes,no,yes,yes,no,1,furnished,6650
4260,4,2,yes,no,no,yes,no,0,semi-furnished,6650
6420,3,2,yes,no,no,no,yes,0,furnished,6650
6500,3,2,yes,no,no,no,yes,0,furnished,6650
5700,3,1,yes,yes,yes,no,yes,2,furnished,6650
6000,3,2,yes,yes,no,no,yes,0,furnished,6650
6000,3,1,yes,no,no,yes,no,1,semi-furnished,6629
4000,3,2,yes,no,yes,no,yes,1,semi-furnished,6615
10500,3,2,yes,no,yes,no,yes,1,furnished,6615
6000,3,2,yes,no,no,no,yes,0,semi-furnished,6580
3760,3,1,yes,no,no,yes,no,2,semi-furnished,6510
8250,3,2,yes,no,no,no,yes,0,furnished,6510
6670,3,1,yes,no,yes,no,no,0,unfurnished,6510
3960,3,1,yes,no,yes,no,no,2,semi-furnished,6475
7410,3,1,yes,yes,yes,no,yes,2,unfurnished,6475
8580,5,3,yes,no,no,no,no,2,furnished,6440
5000,3,1,yes,no,no,no,yes,0,semi-furnished,6440
6750,2,1,yes,yes,yes,no,no,2,furnished,6419
4800,3,2,yes,yes,no,no,yes,0,furnished,6405
7200,3,2,yes,no,yes,no,yes,3,semi-furnished,6300
6000,4,2,yes,no,no,no,no,1,semi-furnished,6300
4100,3,2,yes,no,no,no,yes,2,semi-furnished,6300
9000,3,1,yes,no,yes,no,no,1,furnished,6300
6400,3,1,yes,yes,yes,no,yes,1,semi-furnished,6300
6600,3,2,yes,no,no,no,yes,0,unfurnished,6293
6000,4,1,yes,yes,yes,no,no,0,unfurnished,6265
6600,3,2,yes,no,yes,no,yes,0,unfurnished,6230
5500,3,1,yes,no,no,no,no,1,unfurnished,6230
5500,3,2,yes,yes,no,no,yes,1,semi-furnished,6195
6350,3,2,yes,yes,no,no,yes,0,furnished,6195
5500,3,2,yes,yes,yes,no,no,2,furnished,6195
4500,3,1,yes,no,no,no,yes,0,unfurnished,6160
5450,4,2,yes,no,yes,no,yes,0,semi-furnished,6160
6420,3,1,yes,no,yes,no,no,0,unfurnished,6125
3240,4,1,yes,no,no,no,no,1,semi-furnished,6107.5
6615,4,2,yes,yes,no,yes,no,1,semi-furnished,6090
6600,3,1,yes,yes,yes,no,no,2,semi-furnished,6090
8372,3,1,yes,no,no,no,yes,2,unfurnished,6090
4300,6,2,yes,no,no,no,no,0,furnished,6083
9620,3,1,yes,no,yes,no,no,2,furnished,6083
6800,2,1,yes,yes,yes,no,no,2,furnished,6020
8000,3,1,yes,yes,yes,no,yes,2,semi-furnished,6020
6900,3,2,yes,yes,yes,no,no,0,unfurnished,6020
3700,4,1,yes,yes,no,no,yes,0,furnished,5950
6420,3,1,yes,no,yes,no,yes,0,furnished,5950
7020,3,1,yes,no,yes,no,yes,2,semi-furnished,5950
6540,3,1,yes,yes,yes,no,no,2,furnished,5950
7231,3,1,yes,yes,yes,no,yes,0,semi-furnished,5950
6254,4,2,yes,no,yes,no,no,1,semi-furnished,5950
7320,4,2,yes,no,no,no,no,0,furnished,5950
6525,3,2,yes,no,no,no,no,1,furnished,5950
15600,3,1,yes,no,no,no,yes,2,semi-furnished,5943
7160,3,1,yes,no,yes,no,no,2,unfurnished,5880
6500,3,2,yes,no,no,no,yes,0,unfurnished,5880
5500,3,1,yes,yes,no,no,yes,1,furnished,5873
11460,3,1,yes,no,no,no,no,2,semi-furnished,5873
4800,3,1,yes,yes,yes,no,no,0,unfurnished,5866
5828,4,1,yes,yes,no,no,no,0,semi-furnished,5810
5200,3,1,yes,no,no,no,yes,0,semi-furnished,5810
4800,3,1,yes,no,no,no,yes,0,unfurnished,5810
7000,3,1,yes,no,yes,no,no,2,semi-furnished,5803
6000,3,2,yes,no,no,no,yes,0,unfurnished,5775
5400,4,2,yes,no,no,no,yes,2,unfurnished,5740
4640,4,1,yes,no,no,no,no,1,semi-furnished,5740
5000,3,1,yes,no,no,no,yes,0,semi-furnished,5740
6360,3,1,yes,yes,yes,no,yes,2,furnished,5740
5800,3,2,yes,no,no,no,yes,0,unfurnished,5740
6660,4,2,yes,yes,yes,no,no,1,semi-furnished,5652.5
10500,4,2,yes,no,no,no,no,1,semi-furnished,5600
4800,5,2,no,no,yes,yes,no,0,unfurnished,5600
4700,4,1,yes,yes,yes,no,yes,1,furnished,5600
5000,3,1,yes,no,no,no,no,0,furnished,5600
10500,2,1,yes,no,no,no,no,1,semi-furnished,5600
5500,3,2,yes,no,no,no,no,1,semi-furnished,5600
6360,3,1,yes,no,no,no,no,0,semi-furnished,5600
6600,4,2,yes,no,yes,no,no,0,semi-furnished,5600
5136,3,1,yes,yes,yes,no,yes,0,unfurnished,5600
4400,4,1,yes,no,no,no,yes,2,semi-furnished,5565
5400,5,1,yes,yes,yes,no,yes,0,furnished,5565
3300,3,3,yes,no,yes,no,no,0,semi-furnished,5530
3650,3,2,yes,no,no,no,no,2,semi-furnished,5530
6100,3,2,yes,no,yes,no,no,2,furnished,5530
6900,3,1,yes,yes,yes,no,no,0,semi-furnished,5523
2817,4,2,no,yes,yes,no,no,1,furnished,5495
7980,3,1,yes,no,no,no,no,2,semi-furnished,5495
3150,3,2,yes,yes,yes,no,yes,0,furnished,5460
6210,4,1,yes,yes,no,no,yes,0,furnished,5460
6100,3,1,yes,yes,no,no,yes,0,semi-furnished,5460
6600,4,2,yes,yes,yes,no,no,0,semi-furnished,5460
6825,3,1,yes,yes,yes,no,yes,0,semi-furnished,5425
6710,3,2,yes,yes,yes,no,no,1,furnished,5390
6450,3,2,yes,yes,yes,yes,no,0,unfurnished,5383
7800,3,1,yes,no,yes,no,yes,2,unfurnished,5320
4600,2,2,yes,no,no,no,yes,2,semi-furnished,5285
4260,4,1,yes,no,yes,no,yes,0,furnished,5250
6540,4,2,no,no,no,no,yes,0,semi-furnished,5250
5500,3,2,yes,no,yes,no,no,0,semi-furnished,5250
10269,3,1,yes,no,no,no,no,1,semi-furnished,5250
8400,3,1,yes,yes,yes,no,yes,2,unfurnished,5250
5300,4,2,yes,no,no,no,yes,0,unfurnished,5250
3800,3,1,yes,yes,yes,no,no,1,unfurnished,5250
9800,4,2,yes,yes,no,no,no,2,semi-furnished,5250
8520,3,1,yes,no,no,no,yes,2,furnished,5250
6050,3,1,yes,no,yes,no,no,0,semi-furnished,5243
7085,3,1,yes,yes,yes,no,no,2,semi-furnished,5229
3180,3,2,yes,no,no,no,no,2,semi-furnished,5215
4500,4,2,no,no,yes,no,yes,2,semi-furnished,5215
7200,3,1,yes,yes,yes,no,no,1,furnished,5215
3410,3,1,no,no,no,no,yes,0,semi-furnished,5145
7980,3,1,yes,no,no,no,no,1,semi-furnished,5145
3000,3,2,yes,yes,yes,no,no,0,furnished,5110
3000,3,1,yes,no,yes,no,no,0,unfurnished,5110
11410,2,1,yes,no,no,no,no,0,furnished,5110
6100,3,1,yes,no,yes,no,yes,0,semi-furnished,5110
5720,2,1,yes,no,no,no,yes,0,unfurnished,5075
3540,2,1,no,yes,yes,no,no,0,semi-furnished,5040
7600,4,1,yes,no,no,no,yes,2,furnished,5040
10700,3,1,yes,yes,yes,no,no,0,semi-furnished,5040
6600,3,1,yes,yes,yes,no,no,0,furnished,5040
4800,2,1,yes,yes,yes,no,no,0,semi-furnished,5033
8150,3,2,yes,yes,yes,no,no,0,semi-furnished,5005
4410,4,3,yes,no,yes,no,no,2,semi-furnished,4970
7686,3,1,yes,yes,yes,yes,no,0,semi-furnished,4970
2800,3,2,no,no,yes,no,yes,1,semi-furnished,4956
5948,3,1,yes,no,no,no,yes,0,semi-furnished,4935
4200,3,1,yes,no,no,no,no,1,furnished,4907
4520,3,1,yes,no,yes,no,yes,0,semi-furnished,4900
4095,3,1,no,yes,yes,no,yes,0,semi-furnished,4900
4120,2,1,yes,no,yes,no,no,1,semi-furnished,4900
5400,4,1,yes,no,no,no,no,0,semi-furnished,4900
4770,3,1,yes,yes,yes,no,no,0,semi-furnished,4900
6300,3,1,yes,no,no,no,yes,2,semi-furnished,4900
5800,2,1,yes,yes,yes,no,yes,0,semi-furnished,4900
3000,3,1,yes,no,yes,no,yes,0,semi-furnished,4900
2970,3,1,yes,no,no,no,no,0,semi-furnished,4900
6720,3,1,yes,no,no,no,no,0,unfurnished,4900
4646,3,1,yes,yes,yes,no,no,2,semi-furnished,4900
12900,3,1,yes,no,no,no,no,2,furnished,4900
3420,4,2,yes,no,yes,no,yes,2,semi-furnished,4893
4995,4,2,yes,no,yes,no,no,0,semi-furnished,4893
4350,2,1,yes,no,yes,no,no,0,unfurnished,4865
4160,3,1,yes,no,no,no,no,0,unfurnished,4830
6040,3,1,yes,no,no,no,no,2,semi-furnished,4830
6862,3,1,yes,no,no,no,yes,2,furnished,4830
4815,2,1,yes,no,no,no,yes,0,semi-furnished,4830
7000,3,1,yes,no,yes,no,no,0,unfurnished,4795
8100,4,1,yes,no,yes,no,yes,2,semi-furnished,4795
3420,4,2,yes,no,no,no,no,0,semi-furnished,4767
9166,2,1,yes,no,yes,no,yes,2,semi-furnished,4760
6321,3,1,yes,no,yes,no,yes,1,furnished,4760
10240,2,1,yes,no,no,no,yes,2,unfurnished,4760
6440,2,1,yes,no,no,no,yes,3,semi-furnished,4753
5170,3,1,yes,no,no,no,yes,0,semi-furnished,4690
6000,2,1,yes,no,yes,no,yes,1,furnished,4690
3630,3,1,yes,no,no,no,no,2,semi-furnished,4690
9667,4,2,yes,yes,yes,no,no,1,semi-furnished,4690
5400,2,1,yes,no,no,no,no,0,semi-furnished,4690
4320,3,1,yes,no,no,no,no,0,semi-furnished,4690
3745,3,1,yes,no,yes,no,no,0,furnished,4655
4160,3,1,yes,yes,yes,no,yes,0,unfurnished,4620
3880,3,2,yes,no,yes,no,no,2,semi-furnished,4620
5680,3,1,yes,yes,no,no,yes,1,semi-furnished,4620
2870,2,1,yes,yes,yes,no,no,0,semi-furnished,4620
5010,3,1,yes,no,yes,no,no,0,semi-furnished,4620
4510,4,2,yes,no,yes,no,no,0,semi-furnished,4613
4000,3,1,yes,no,no,no,no,1,furnished,4585
3840,3,1,yes,no,no,no,no,1,semi-furnished,4585
3760,3,1,yes,no,no,no,no,2,semi-furnished,4550
3640,3,1,yes,no,no,no,yes,0,furnished,4550
2550,3,1,yes,no,yes,no,no,0,furnished,4550
5320,3,1,yes,yes,yes,no,no,0,semi-furnished,4550
5360,3,1,yes,no,no,no,no,2,unfurnished,4550
3520,3,1,yes,no,no,no,no,0,semi-furnished,4550
8400,4,1,yes,no,no,no,no,3,unfurnished,4550
4100,2,2,yes,yes,yes,no,no,0,semi-furnished,4543
4990,4,2,yes,yes,yes,no,no,0,furnished,4543
3510,3,1,yes,no,no,no,no,0,semi-furnished,4515
3450,3,1,yes,no,yes,no,no,1,semi-furnished,4515
9860,3,1,yes,no,no,no,no,0,semi-furnished,4515
3520,2,1,yes,no,no,no,no,0,furnished,4515
4510,4,1,yes,no,no,no,yes,2,semi-furnished,4480
5885,2,1,yes,no,no,no,yes,1,unfurnished,4480
4000,3,1,yes,no,no,no,no,2,furnished,4480
8250,3,1,yes,no,no,no,no,0,furnished,4480
4040,3,1,yes,no,no,no,no,1,semi-furnished,4480
6360,2,1,yes,no,yes,no,yes,1,furnished,4473
3162,3,1,yes,no,no,no,yes,1,furnished,4473
3510,3,1,yes,no,no,no,no,0,semi-furnished,4473
3750,2,1,yes,yes,yes,no,no,0,semi-furnished,4445
3968,3,1,no,no,no,no,no,0,semi-furnished,4410
4900,2,1,yes,no,yes,no,no,0,semi-furnished,4410
2880,3,1,yes,no,no,no,no,0,semi-furnished,4403
4880,3,1,yes,no,no,no,no,2,unfurnished,4403
4920,3,1,yes,no,no,no,no,1,semi-furnished,4403
4950,4,1,yes,no,no,no,yes,0,semi-furnished,4382
3900,3,1,yes,no,no,no,no,0,unfurnished,4375
4500,3,2,yes,no,no,yes,no,1,furnished,4340
1905,5,1,no,no,yes,no,no,0,semi-furnished,4340
4075,3,1,yes,yes,yes,no,no,2,semi-furnished,4340
3500,4,1,yes,no,no,no,no,2,furnished,4340
6450,4,1,yes,no,no,no,no,0,semi-furnished,4340
4032,2,1,yes,no,yes,no,no,0,furnished,4319
4400,2,1,yes,no,no,no,no,1,semi-furnished,4305
10360,2,1,yes,no,no,no,no,1,semi-furnished,4305
3400,3,1,yes,no,yes,no,no,2,semi-furnished,4277
6360,2,1,yes,no,no,no,no,0,furnished,4270
6360,2,1,yes,no,no,no,no,0,unfurnished,4270
4500,2,1,yes,no,no,no,yes,2,furnished,4270
2175,3,1,no,yes,yes,no,yes,0,unfurnished,4270
4360,4,1,yes,no,no,no,no,0,furnished,4270
7770,2,1,yes,no,no,no,no,1,furnished,4270
6650,3,1,yes,yes,no,no,no,0,semi-furnished,4235
2787,3,1,yes,no,yes,no,no,0,furnished,4235
5500,3,1,yes,no,no,no,yes,0,unfurnished,4200
5040,3,1,yes,no,yes,no,yes,0,unfurnished,4200
5850,2,1,yes,yes,yes,no,no,2,semi-furnished,4200
2610,4,3,no,no,no,no,no,0,semi-furnished,4200
2953,3,1,yes,no,yes,no,yes,0,unfurnished,4200
2747,4,2,no,no,no,no,no,0,semi-furnished,4200
4410,2,1,no,no,no,no,no,1,unfurnished,4200
4000,4,2,no,no,no,no,no,0,semi-furnished,4200
2325,3,1,no,no,no,no,no,0,semi-furnished,4200
4600,3,2,yes,no,no,no,yes,1,semi-furnished,4200
3640,3,2,yes,no,yes,no,no,0,unfurnished,4200
5800,3,1,yes,no,no,yes,no,2,semi-furnished,4200
7000,3,1,yes,no,no,no,no,3,furnished,4200
4079,3,1,yes,no,no,no,no,0,semi-furnished,4200
3520,3,1,yes,no,no,no,no,0,semi-furnished,4200
2145,3,1,yes,no,no,no,no,1,unfurnished,4200
4500,3,1,yes,no,yes,no,no,0,furnished,4200
8250,3,1,yes,no,yes,no,no,3,semi-furnished,4193
3450,3,1,yes,no,no,no,no,1,semi-furnished,4193
4840,3,1,yes,no,no,no,no,1,semi-furnished,4165
4080,3,1,yes,no,no,no,no,2,semi-furnished,4165
4046,3,1,yes,no,yes,no,no,1,semi-furnished,4165
4632,4,1,yes,no,no,no,yes,0,semi-furnished,4130
5985,3,1,yes,no,yes,no,no,0,semi-furnished,4130
6060,2,1,yes,no,yes,no,no,1,semi-furnished,4123
3600,3,1,yes,no,yes,no,yes,0,furnished,4098.5
3680,3,2,yes,no,no,no,no,0,semi-furnished,4095
4040,2,1,yes,no,no,no,no,1,semi-furnished,4095
5600,2,1,yes,no,no,no,yes,0,semi-furnished,4095
5900,4,2,no,no,yes,no,no,1,unfurnished,4060
4992,3,2,yes,no,no,no,no,2,unfurnished,4060
4340,3,1,yes,no,no,no,no,0,semi-furnished,4060
3000,4,1,yes,no,yes,no,yes,2,semi-furnished,4060
4320,3,1,yes,no,no,no,no,2,furnished,4060
3630,3,2,yes,no,no,yes,no,2,semi-furnished,4025
3460,3,2,yes,no,yes,no,yes,1,furnished,4025
5400,3,1,yes,no,no,no,no,3,semi-furnished,4025
4500,3,1,no,no,yes,no,yes,0,semi-furnished,4007.5
3460,4,1,yes,no,no,no,yes,0,semi-furnished,4007.5
4100,4,1,no,no,yes,no,no,0,unfurnished,3990
6480,3,1,no,no,no,no,yes,1,semi-furnished,3990
4500,3,2,no,no,yes,no,yes,0,semi-furnished,3990
3960,3,1,yes,no,no,no,no,0,furnished,3990
4050,2,1,yes,yes,yes,no,no,0,unfurnished,3990
7260,3,2,yes,yes,yes,no,no,3,furnished,3920
5500,4,1,yes,yes,yes,no,no,0,semi-furnished,3920
3000,3,1,yes,no,no,no,no,0,semi-furnished,3920
3290,2,1,yes,no,no,yes,no,1,furnished,3920
3816,2,1,yes,no,yes,no,yes,2,furnished,3920
8080,3,1,yes,no,no,no,yes,2,semi-furnished,3920
2145,4,2,yes,no,yes,no,no,0,unfurnished,3920
3780,2,1,yes,yes,yes,no,no,0,semi-furnished,3885
3180,4,2,yes,no,no,no,no,0,furnished,3885
5300,5,2,yes,no,no,no,no,0,semi-furnished,3850
3180,2,2,yes,no,yes,no,no,2,semi-furnished,3850
7152,3,1,yes,no,no,no,yes,0,furnished,3850
4080,2,1,yes,no,no,no,no,0,semi-furnished,3850
3850,2,1,yes,no,no,no,no,0,semi-furnished,3850
2015,3,1,yes,no,yes,no,no,0,semi-furnished,3850
2176,2,1,yes,yes,no,no,no,0,semi-furnished,3850
3350,3,1,yes,no,no,no,no,0,unfurnished,3836
3150,2,2,no,no,yes,no,no,0,semi-furnished,3815
4820,3,1,yes,no,no,no,no,0,semi-furnished,3780
3420,2,1,yes,no,no,yes,no,1,semi-furnished,3780
3600,2,1,yes,no,no,no,no,0,semi-furnished,3780
5830,2,1,yes,no,no,no,no,2,unfurnished,3780
2856,3,1,yes,no,no,no,no,0,furnished,3780
8400,2,1,yes,no,no,no,no,1,furnished,3780
8250,3,1,yes,no,no,no,no,2,furnished,3773
2520,5,2,no,no,yes,no,yes,1,furnished,3773
6930,4,1,no,no,no,no,no,1,furnished,3773
3480,2,1,yes,no,no,no,no,0,semi-furnished,3745
3600,3,1,yes,no,no,no,no,1,unfurnished,3710
4040,2,1,yes,no,no,no,no,0,semi-furnished,3710
6020,3,1,yes,no,no,no,no,0,semi-furnished,3710
4050,2,1,yes,no,no,no,no,0,furnished,3710
3584,2,1,yes,no,no,yes,no,0,semi-furnished,3710
3120,3,1,no,no,yes,yes,no,0,semi-furnished,3703
5450,2,1,yes,no,no,no,no,0,furnished,3703
3630,2,1,yes,no,yes,no,no,0,furnished,3675
3630,2,1,yes,no,no,no,yes,0,unfurnished,3675
5640,2,1,no,no,no,no,no,0,semi-furnished,3675
3600,2,1,yes,no,no,no,no,0,furnished,3675
4280,2,1,yes,no,no,no,yes,2,semi-furnished,3640
3570,3,1,yes,no,yes,no,no,0,semi-furnished,3640
3180,3,1,no,no,yes,no,no,0,semi-furnished,3640
3000,2,1,yes,no,no,no,yes,0,furnished,3640
3520,2,2,yes,no,yes,no,no,0,semi-furnished,3640
5960,3,1,yes,yes,yes,no,no,0,unfurnished,3640
4130,3,2,yes,no,no,no,no,2,semi-furnished,3640
2850,3,2,no,no,yes,no,no,0,unfurnished,3640
2275,3,1,yes,no,no,yes,yes,0,semi-furnished,3640
3520,3,1,yes,no,no,no,no,2,unfurnished,3633
4500,2,1,yes,no,no,no,no,0,semi-furnished,3605
4000,2,1,yes,no,no,no,no,0,semi-furnished,3605
3150,3,1,yes,no,yes,no,no,0,furnished,3570
4500,4,2,yes,no,yes,no,no,2,furnished,3570
4500,2,1,no,no,no,no,no,0,furnished,3570
3640,2,1,yes,no,no,no,no,0,unfurnished,3570
3850,3,1,yes,no,no,no,no,2,unfurnished,3535
4240,3,1,yes,no,no,no,yes,0,semi-furnished,3500
3650,3,1,yes,no,no,no,no,0,unfurnished,3500
4600,4,1,yes,no,no,no,no,0,semi-furnished,3500
2135,3,2,no,no,no,no,no,0,unfurnished,3500
3036,3,1,yes,no,yes,no,no,0,semi-furnished,3500
3990,3,1,yes,no,no,no,no,0,semi-furnished,3500
7424,3,1,no,no,no,no,no,0,unfurnished,3500
3480,3,1,no,no,no,no,yes,0,unfurnished,3500
3600,6,1,yes,no,no,no,no,1,unfurnished,3500
3640,2,1,yes,no,no,no,no,1,semi-furnished,3500
5900,2,1,yes,no,no,no,no,1,furnished,3500
3120,3,1,yes,no,no,no,no,1,unfurnished,3500
7350,2,1,yes,no,no,no,no,1,semi-furnished,3500
3512,2,1,yes,no,no,no,no,1,unfurnished,3500
9500,3,1,yes,no,no,no,no,3,unfurnished,3500
5880,2,1,yes,no,no,no,no,0,unfurnished,3500
12944,3,1,yes,no,no,no,no,0,unfurnished,3500
4900,3,1,no,no,no,no,no,0,unfurnished,3493
3060,3,1,yes,no,no,no,no,0,unfurnished,3465
5320,2,1,yes,no,no,no,no,1,unfurnished,3465
2145,3,1,yes,no,no,no,no,0,furnished,3465
4000,2,1,yes,no,no,no,no,0,unfurnished,3430
3185,2,1,yes,no,no,no,no,2,unfurnished,3430
3850,3,1,yes,no,no,no,no,0,unfurnished,3430
2145,3,1,yes,no,no,no,no,0,furnished,3430
2610,3,1,yes,no,yes,no,no,0,unfurnished,3430
1950,3,2,yes,no,yes,no,no,0,unfurnished,3430
4040,2,1,yes,no,no,no,no,0,unfurnished,3423
4785,3,1,yes,yes,yes,no,yes,1,furnished,3395
3450,3,1,yes,no,yes,no,no,2,unfurnished,3395
3640,2,1,yes,no,no,no,no,0,furnished,3395
3500,4,1,yes,no,no,no,yes,2,unfurnished,3360
4960,4,1,no,no,no,no,no,0,semi-furnished,3360
4120,2,1,yes,no,no,no,no,0,unfurnished,3360
4750,2,1,yes,no,no,no,no,0,unfurnished,3360
3720,2,1,no,no,no,no,yes,0,unfurnished,3360
3750,3,1,yes,no,no,no,no,0,unfurnished,3360
3100,3,1,no,no,yes,no,no,0,semi-furnished,3360
3185,2,1,yes,no,yes,no,no,2,furnished,3360
2700,3,1,no,no,no,no,no,0,furnished,3353
2145,3,1,yes,no,yes,no,no,0,furnished,3332
4040,2,1,yes,no,no,no,no,1,unfurnished,3325
4775,4,1,yes,no,no,no,no,0,unfurnished,3325
2500,2,1,no,no,no,no,yes,0,unfurnished,3290
3180,4,1,yes,no,yes,no,yes,0,unfurnished,3290
6060,3,1,yes,yes,yes,no,no,0,furnished,3290
3480,4,1,no,no,no,no,no,1,semi-furnished,3290
3792,4,1,yes,no,no,no,no,0,semi-furnished,3290
4040,2,1,yes,no,no,no,no,0,unfurnished,3290
2145,3,1,yes,no,yes,no,no,0,furnished,3290
5880,3,1,yes,no,no,no,no,1,unfurnished,3290
4500,2,1,no,no,no,no,no,0,semi-furnished,3255
3930,2,1,no,no,no,no,no,0,unfurnished,3255
3640,4,1,yes,no,yes,no,no,0,unfurnished,3234
4370,3,1,yes,no,no,no,no,0,unfurnished,3220
2684,2,1,yes,no,no,no,yes,1,unfurnished,3220
4320,3,1,no,no,no,no,no,1,unfurnished,3220
3120,3,1,no,no,no,no,no,0,furnished,3220
3450,1,1,yes,no,no,no,no,0,furnished,3150
3986,2,2,no,yes,yes,no,no,1,unfurnished,3150
3500,2,1,no,no,yes,no,no,0,semi-furnished,3150
4095,2,1,yes,no,no,no,no,2,semi-furnished,3150
1650,3,1,no,no,yes,no,no,0,unfurnished,3150
3450,3,1,yes,no,yes,no,no,0,semi-furnished,3150
6750,2,1,yes,no,no,no,no,0,semi-furnished,3150
9000,3,1,yes,no,no,no,no,2,semi-furnished,3150
3069,2,1,yes,no,no,no,no,1,unfurnished,3150
4500,3,1,yes,no,no,no,yes,0,unfurnished,3143
5495,3,1,yes,no,yes,no,no,0,unfurnished,3129
2398,3,1,yes,no,no,no,no,0,semi-furnished,3118.85
3000,3,1,no,no,no,no,yes,0,unfurnished,3115
3850,3,1,yes,no,no,no,no,0,unfurnished,3115
3500,2,1,yes,no,no,no,no,0,unfurnished,3115
8100,2,1,yes,no,no,no,no,1,unfurnished,3087
4960,2,1,yes,no,yes,no,yes,0,unfurnished,3080
2160,3,1,no,no,yes,no,no,0,semi-furnished,3080
3090,2,1,yes,yes,yes,no,no,0,unfurnished,3080
4500,2,1,yes,no,no,yes,no,1,semi-furnished,3080
